Time	Headset_on	CE_Pos	CE_Rot	LE_Pos	LE_Rot	RE_Pos	RE_Rot	LH_Pos	LH_Rot	RH_Pos	RH_Rot	Menu_Exists	Menu_Bounds	Menu_SM_Bounds	Menu_Page_Viewed	Menu_Panel_Viewed	Model_Name	Model_Centre	Model_Size	Preview_Name	Preview_Corners	
30.13906	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.15919	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.17894	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.19878	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.21962	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.23925	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.25921	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.27821	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.29892	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.31985	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.33867	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.35891	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.37938	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.39906	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.41929	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.43907	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.45893	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.47922	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.49877	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.51954	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.53876	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.55944	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.57821	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.59888	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.61978	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.63914	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
30.65964	0	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	(0.00, 0.00, 0.00)	(0.00000, 0.00000, 0.00000, 0.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)			Lungs	(0.53, 0.58, 2.40)	(0.13, 0.15, 0.16)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
