Time	Headset_on	CE_Pos	CE_Rot	LE_Pos	LE_Rot	RE_Pos	RE_Rot	LH_Pos	LH_Rot	RH_Pos	RH_Rot	Menu_Exists	Menu_Bounds	Menu_SM_Bounds	Menu_Page_Viewed	Menu_Panel_Viewed	Model_Name	Model_Centre	Model_Size	Preview_Name	Preview_Corners	
4.452124	0	(-0.05, 1.73, 0.32)	(0.16748, -0.11306, -0.02702, 0.97900)	(-0.08, 1.74, 0.32)	(0.16748, -0.11306, -0.02702, 0.97900)	(-0.03, 1.73, 0.33)	(0.16748, -0.11306, -0.02702, 0.97900)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.472483	0	(-0.05, 1.73, 0.32)	(0.16867, -0.11218, -0.03381, 0.97868)	(-0.08, 1.74, 0.32)	(0.16867, -0.11218, -0.03381, 0.97868)	(-0.02, 1.73, 0.33)	(0.16867, -0.11218, -0.03381, 0.97868)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.492041	0	(-0.05, 1.73, 0.32)	(0.16992, -0.11054, -0.03978, 0.97843)	(-0.08, 1.74, 0.32)	(0.16992, -0.11054, -0.03978, 0.97843)	(-0.02, 1.73, 0.33)	(0.16992, -0.11054, -0.03978, 0.97843)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.512432	0	(-0.05, 1.73, 0.32)	(0.17122, -0.10821, -0.04466, 0.97825)	(-0.08, 1.74, 0.32)	(0.17122, -0.10821, -0.04466, 0.97825)	(-0.02, 1.73, 0.33)	(0.17122, -0.10821, -0.04466, 0.97825)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.535479	0	(-0.04, 1.73, 0.33)	(0.17239, -0.10509, -0.04779, 0.97824)	(-0.07, 1.74, 0.32)	(0.17239, -0.10509, -0.04779, 0.97824)	(-0.02, 1.73, 0.33)	(0.17239, -0.10509, -0.04779, 0.97824)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.552262	0	(-0.04, 1.73, 0.33)	(0.17293, -0.10279, -0.04818, 0.97837)	(-0.07, 1.74, 0.32)	(0.17293, -0.10279, -0.04818, 0.97837)	(-0.01, 1.73, 0.33)	(0.17293, -0.10279, -0.04818, 0.97837)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.57187	0	(-0.04, 1.73, 0.33)	(0.17319, -0.10034, -0.04673, 0.97865)	(-0.07, 1.74, 0.32)	(0.17319, -0.10034, -0.04673, 0.97865)	(-0.01, 1.73, 0.33)	(0.17319, -0.10034, -0.04673, 0.97865)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.59191	0	(-0.04, 1.73, 0.33)	(0.17320, -0.09834, -0.04359, 0.97899)	(-0.07, 1.73, 0.32)	(0.17320, -0.09834, -0.04359, 0.97899)	(-0.01, 1.73, 0.33)	(0.17320, -0.09834, -0.04359, 0.97899)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.612131	0	(-0.04, 1.73, 0.33)	(0.17296, -0.09698, -0.03933, 0.97935)	(-0.07, 1.73, 0.32)	(0.17296, -0.09698, -0.03933, 0.97935)	(-0.01, 1.73, 0.33)	(0.17296, -0.09698, -0.03933, 0.97935)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.63196	0	(-0.04, 1.73, 0.33)	(0.17270, -0.09626, -0.03454, 0.97965)	(-0.07, 1.73, 0.32)	(0.17270, -0.09626, -0.03454, 0.97965)	(-0.01, 1.73, 0.33)	(0.17270, -0.09626, -0.03454, 0.97965)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.652126	0	(-0.04, 1.73, 0.33)	(0.17275, -0.09612, -0.02953, 0.97982)	(-0.07, 1.73, 0.32)	(0.17275, -0.09612, -0.02953, 0.97982)	(-0.01, 1.73, 0.34)	(0.17275, -0.09612, -0.02953, 0.97982)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.671853	0	(-0.04, 1.73, 0.33)	(0.17322, -0.09643, -0.02495, 0.97983)	(-0.07, 1.73, 0.33)	(0.17322, -0.09643, -0.02495, 0.97983)	(-0.01, 1.73, 0.34)	(0.17322, -0.09643, -0.02495, 0.97983)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.691971	0	(-0.04, 1.73, 0.33)	(0.17397, -0.09701, -0.02101, 0.97974)	(-0.07, 1.73, 0.33)	(0.17397, -0.09701, -0.02101, 0.97974)	(-0.01, 1.73, 0.34)	(0.17397, -0.09701, -0.02101, 0.97974)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.711923	0	(-0.04, 1.73, 0.33)	(0.17474, -0.09764, -0.01806, 0.97959)	(-0.07, 1.73, 0.33)	(0.17474, -0.09764, -0.01806, 0.97959)	(-0.01, 1.73, 0.34)	(0.17474, -0.09764, -0.01806, 0.97959)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.732559	0	(-0.04, 1.73, 0.33)	(0.17547, -0.09819, -0.01600, 0.97945)	(-0.07, 1.73, 0.33)	(0.17547, -0.09819, -0.01600, 0.97945)	(-0.01, 1.73, 0.34)	(0.17547, -0.09819, -0.01600, 0.97945)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.7525	0	(-0.04, 1.73, 0.33)	(0.17608, -0.09856, -0.01494, 0.97932)	(-0.07, 1.73, 0.33)	(0.17608, -0.09856, -0.01494, 0.97932)	(-0.01, 1.73, 0.34)	(0.17608, -0.09856, -0.01494, 0.97932)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.772537	0	(-0.04, 1.73, 0.33)	(0.17661, -0.09870, -0.01492, 0.97921)	(-0.07, 1.73, 0.33)	(0.17661, -0.09870, -0.01492, 0.97921)	(-0.01, 1.73, 0.34)	(0.17661, -0.09870, -0.01492, 0.97921)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.79255	0	(-0.04, 1.73, 0.33)	(0.17702, -0.09845, -0.01590, 0.97914)	(-0.07, 1.73, 0.33)	(0.17702, -0.09845, -0.01590, 0.97914)	(-0.01, 1.73, 0.34)	(0.17702, -0.09845, -0.01590, 0.97914)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.812207	0	(-0.04, 1.73, 0.33)	(0.17735, -0.09772, -0.01758, 0.97913)	(-0.07, 1.73, 0.33)	(0.17735, -0.09772, -0.01758, 0.97913)	(-0.01, 1.73, 0.34)	(0.17735, -0.09772, -0.01758, 0.97913)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.836012	0	(-0.04, 1.73, 0.33)	(0.17788, -0.09642, -0.02047, 0.97910)	(-0.07, 1.73, 0.33)	(0.17788, -0.09642, -0.02047, 0.97910)	(-0.01, 1.73, 0.34)	(0.17788, -0.09642, -0.02047, 0.97910)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.852127	0	(-0.04, 1.73, 0.33)	(0.17826, -0.09536, -0.02265, 0.97909)	(-0.07, 1.73, 0.33)	(0.17826, -0.09536, -0.02265, 0.97909)	(-0.01, 1.73, 0.34)	(0.17826, -0.09536, -0.02265, 0.97909)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.875499	0	(-0.04, 1.73, 0.34)	(0.17904, -0.09363, -0.02581, 0.97904)	(-0.07, 1.73, 0.33)	(0.17904, -0.09363, -0.02581, 0.97904)	(-0.01, 1.72, 0.34)	(0.17904, -0.09363, -0.02581, 0.97904)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.89233	0	(-0.04, 1.73, 0.34)	(0.17970, -0.09233, -0.02794, 0.97898)	(-0.07, 1.73, 0.33)	(0.17970, -0.09233, -0.02794, 0.97898)	(-0.01, 1.72, 0.34)	(0.17970, -0.09233, -0.02794, 0.97898)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.91185	0	(-0.04, 1.73, 0.34)	(0.18052, -0.09084, -0.03016, 0.97890)	(-0.07, 1.73, 0.33)	(0.18052, -0.09084, -0.03016, 0.97890)	(-0.01, 1.72, 0.34)	(0.18052, -0.09084, -0.03016, 0.97890)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.93185	0	(-0.04, 1.73, 0.34)	(0.18149, -0.08935, -0.03203, 0.97880)	(-0.07, 1.73, 0.33)	(0.18149, -0.08935, -0.03203, 0.97880)	(-0.01, 1.72, 0.34)	(0.18149, -0.08935, -0.03203, 0.97880)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.952194	0	(-0.04, 1.73, 0.34)	(0.18249, -0.08790, -0.03351, 0.97870)	(-0.07, 1.73, 0.33)	(0.18249, -0.08790, -0.03351, 0.97870)	(-0.01, 1.72, 0.34)	(0.18249, -0.08790, -0.03351, 0.97870)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.972029	0	(-0.04, 1.73, 0.34)	(0.18356, -0.08658, -0.03457, 0.97858)	(-0.07, 1.73, 0.33)	(0.18356, -0.08658, -0.03457, 0.97858)	(-0.01, 1.72, 0.34)	(0.18356, -0.08658, -0.03457, 0.97858)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
